Time,BtO2,HR,SpO2,artDIA,artMAP,artSYS
13:35,77,108,94,66,94,167
13:36,77,109,94,62,89,163
13:37,76,110,94,61,89,163
13:38,77,109,94,61,89,164
13:39,76,110,94,65,95,173
13:40,77,109,94,65,94,170
13:41,77,109,94,64,92,167
13:42,77,109,94,64,94,171
13:43,77,109,94,62,91,165
13:44,78,110,94,64,94,166
13:45,77,109,94,65,94,171
13:46,77,110,94,64,94,170
13:47,78,110,94,64,93,164
13:48,77,111,94,69,98,170
13:49,76,110,93,66,92,155
13:50,78,110,94,68,95,159
13:51,77,110,94,69,98,161
13:52,76,111,93,67,93,153
13:53,76,110,93,68,93,154
13:54,76,112,93,68,98,176
13:55,76,111,93,64,92,165
13:56,76,111,93,67,95,170
13:57,78,112,93,65,93,165
13:58,76,111,92,64,90,161
13:59,76,112,93,67,96,167
14:00,76,112,92,66,92,160
14:01,79,112,92,64,88,152
14:02,77,112,92,63,86,146
14:03,76,111,92,62,89,159
14:04,76,112,92,64,90,161
14:05,78,112,91,62,89,157
14:06,77,111,92,63,88,154
14:07,77,111,91,60,87,157
14:08,76,111,92,64,91,162
14:09,75,112,91,62,89,156
14:10,76,113,91,61,89,158
14:11,77,112,90,63,89,159
14:12,76,112,90,59,86,154
14:13,75,112,90,63,88,155
14:14,75,112,91,61,86,152
14:15,75,113,91,61,89,157
14:16,74,112,91,63,88,155
14:17,75,113,90,65,89,156
14:18,75,112,91,64,89,155
14:19,75,111,91,62,86,150
14:20,75,111,90,61,84,146
14:21,75,111,91,64,89,154
14:22,74,112,91,60,85,150
14:23,74,111,90,62,86,148
14:24,73,111,90,62,87,149
14:25,74,112,90,62,85,150
14:26,74,110,90,66,88,152
14:27,75,111,90,64,85,146
14:28,73,112,90,63,84,143
14:29,73,108,90,61,81,137
14:30,74,107,88,43,87,144
14:31,73,107,92,69,94,162
14:32,72,106,89,62,86,153
14:33,73,106,88,57,83,151
14:34,71,97,86,74,99,159
14:35,72,108,87,58,84,148
14:36,73,107,87,62,87,150
14:37,74,107,88,61,89,156
14:38,74,107,90,62,86,150
14:39,74,104,91,59,84,150
14:40,74,106,92,57,82,147
14:41,74,106,90,56,81,145
14:42,74,106,90,58,82,143
14:43,75,108,92,58,83,142
14:44,75,106,91,57,80,137
14:45,74,108,91,56,82,143
14:46,73,107,91,57,80,139
14:47,72,106,91,55,76,131
14:48,73,107,91,54,73,126
14:49,74,107,90,54,73,127
14:50,74,108,91,52,74,130
14:51,74,108,91,51,72,124
14:52,73,106,91,54,74,127
14:53,72,107,91,55,74,127
14:54,73,105,91,53,72,126
14:55,73,104,91,53,74,130
14:56,74,108,91,57,78,135
14:57,73,106,91,55,75,130
14:58,73,106,91,52,73,125
14:59,72,106,91,51,68,114
15:00,73,106,91,53,71,121
15:01,73,107,91,55,75,125
15:02,72,106,91,56,77,127
15:03,73,108,91,51,72,119
15:04,73,104,92,53,72,119
15:05,73,106,92,52,71,116
15:06,73,105,91,50,68,112
15:07,73,105,91,47,68,113
15:08,73,106,91,53,70,113
15:09,74,104,91,49,67,108
15:10,73,105,91,50,68,109
15:11,74,105,90,52,69,111
15:12,74,104,90,48,64,103
15:13,72,103,91,46,64,103
15:14,74,105,91,51,65,102
15:15,73,103,91,48,63,99
15:16,73,105,91,48,62,96
15:17,74,106,91,52,66,102
15:18,73,103,90,48,62,94
15:19,72,104,91,49,61,92
15:20,73,105,91,46,60,86
15:21,72,104,90,47,60,90
15:22,71,104,91,50,62,92
15:23,72,104,91,50,62,95
15:24,71,104,91,47,61,93
15:25,71,102,91,44,57,86
15:26,72,103,91,45,58,88
15:27,71,103,91,45,57,85
15:28,71,104,91,46,58,84
15:29,71,102,91,47,58,79
15:30,71,104,91,45,58,86
15:31,70,103,91,46,56,82
15:32,70,103,91,43,55,78
15:33,70,101,91,43,54,74
15:34,70,102,90,43,54,73
15:35,71,100,90,44,56,77
15:36,70,101,91,46,58,79
15:37,70,98,91,49,60,84
15:38,70,100,91,50,62,88
15:39,69,98,91,53,61,73
15:40,69,97,91,55,65,79
15:41,69,96,92,49,61,89
15:42,69,97,91,50,63,90
15:43,70,98,91,51,65,93
15:44,70,96,91,53,67,91
15:45,69,97,91,53,65,92
15:46,69,97,91,55,68,95
15:47,69,94,91,54,67,92
15:48,70,95,92,56,66,82
15:49,70,96,92,64,74,90
15:50,69,98,92,51,66,98
15:51,69,97,92,50,65,97
15:52,70,95,92,48,64,97
15:53,69,97,92,50,65,97
15:54,70,96,92,49,64,96
15:55,71,97,92,49,64,95
15:56,70,96,92,49,64,95
15:57,71,98,92,51,66,98
15:58,71,97,92,49,64,94
15:59,68,97,93,50,65,98
16:00,69,99,89,59,78,119
16:01,70,93,89,60,77,109
16:02,71,95,89,63,82,124
16:03,70,98,89,64,81,120
16:04,69,97,89,66,84,125
16:05,70,100,89,64,82,122
16:06,70,99,89,63,82,122
16:07,71,100,89,64,82,121
16:08,71,99,89,63,81,121
16:09,70,102,89,67,86,127
16:10,71,101,89,65,83,123
16:11,71,100,89,62,80,119
16:12,70,101,89,64,81,119
16:13,71,100,89,63,80,120
16:14,69,101,90,65,83,125
16:15,71,101,89,67,86,129
16:16,73,101,90,64,83,124
16:17,71,101,90,66,85,129
16:18,69,100,90,68,88,137
16:19,71,100,90,67,87,135
16:20,70,101,90,67,89,136
16:21,71,100,90,65,85,131
16:22,72,102,90,68,89,137
16:23,70,102,90,68,88,135
16:24,70,101,91,67,88,135
16:25,71,101,90,69,90,138
16:26,70,102,91,69,91,137
16:27,71,102,91,69,91,136
16:28,72,103,91,69,90,138
16:29,72,101,91,67,87,133
16:30,71,101,90,68,90,139
16:31,72,101,90,66,86,134
16:32,70,100,90,66,86,134
16:33,71,102,90,65,86,135
16:34,71,100,90,66,86,134
16:35,70,101,90,66,85,134
16:36,72,99,90,66,87,139
16:37,70,96,90,68,88,139
